728520,1345.0000,1472.0000,1482.0000,1480.0000,1482.0000,1491.0000,1457.0000,1443.0000,55.8716,22.6146,0.0000,0.0000,2021-06-30 14:08:46
728521,1344.0000,1473.0000,1481.0000,1480.0000,1483.0000,1486.0000,1458.0000,1443.0000,55.8533,22.6146,0.0000,0.0000,2021-06-30 14:08:49
728522,1344.0000,1472.0000,1480.0000,1480.0000,1482.0000,1491.0000,1459.0000,1442.0000,55.8533,22.6146,0.0000,0.0000,2021-06-30 14:08:53
728523,1344.0000,1470.0000,1481.0000,1479.0000,1482.0000,1491.0000,1457.0000,1442.0000,55.8533,22.6146,0.0000,0.0000,2021-06-30 14:08:56
728524,1344.0000,1472.0000,1474.0000,1477.0000,1481.0000,1489.0000,1457.0000,1442.0000,55.8350,22.6146,0.0000,0.0000,2021-06-30 14:08:59
728525,1344.0000,1472.0000,1480.0000,1479.0000,1482.0000,1489.0000,1456.0000,1442.0000,55.8350,22.6146,0.0000,0.0000,2021-06-30 14:09:02
728526,1342.0000,1468.0000,1480.0000,1478.0000,1479.0000,1489.0000,1456.0000,1441.0000,55.8105,22.6146,0.0000,0.0000,2021-06-30 14:09:06
728527,1342.0000,1471.0000,1478.0000,1478.0000,1482.0000,1490.0000,1456.0000,1441.0000,55.8167,22.6246,0.0000,0.0000,2021-06-30 14:09:09
728528,1342.0000,1464.0000,1479.0000,1478.0000,1480.0000,1488.0000,1456.0000,1442.0000,55.8167,22.6246,0.0000,0.0000,2021-06-30 14:09:12
728529,1340.0000,1470.0000,1481.0000,1478.0000,1480.0000,1491.0000,1456.0000,1441.0000,55.8167,22.6246,0.0000,0.0000,2021-06-30 14:09:15
728530,1342.0000,1473.0000,1479.0000,1476.0000,1480.0000,1490.0000,1456.0000,1440.0000,55.7983,22.6448,0.0000,0.0000,2021-06-30 14:09:19
728531,1340.0000,1470.0000,1479.0000,1477.0000,1480.0000,1489.0000,1456.0000,1440.0000,55.7983,22.6448,0.0000,0.0000,2021-06-30 14:09:22
728532,1340.0000,1470.0000,1481.0000,1476.0000,1480.0000,1488.0000,1455.0000,1439.0000,55.7800,22.6246,0.0000,0.0000,2021-06-30 14:09:25
728533,1340.0000,1468.0000,1478.0000,1476.0000,1480.0000,1488.0000,1455.0000,1442.0000,55.7800,22.6448,0.0000,0.0000,2021-06-30 14:09:28
728534,1340.0000,1472.0000,1477.0000,1477.0000,1479.0000,1488.0000,1454.0000,1439.0000,55.7678,22.6246,0.0000,0.0000,2021-06-30 14:09:31
728535,1339.0000,1470.0000,1476.0000,1476.0000,1479.0000,1488.0000,1455.0000,1439.0000,55.7495,22.6448,0.0000,0.0000,2021-06-30 14:09:35
728536,1340.0000,1468.0000,1478.0000,1477.0000,1478.0000,1487.0000,1454.0000,1438.0000,55.7495,22.6448,0.0000,0.0000,2021-06-30 14:09:38
728537,1340.0000,1469.0000,1478.0000,1474.0000,1478.0000,1489.0000,1452.0000,1442.0000,55.7495,22.6448,0.0000,0.0000,2021-06-30 14:09:41
728538,1340.0000,1466.0000,1479.0000,1475.0000,1478.0000,1487.0000,1452.0000,1438.0000,55.7312,22.6549,0.0000,0.0000,2021-06-30 14:09:44
728539,1336.0000,1466.0000,1477.0000,1473.0000,1478.0000,1487.0000,1453.0000,1438.0000,55.7312,22.6549,0.0000,0.0000,2021-06-30 14:09:48
728540,1338.0000,1466.0000,1476.0000,1474.0000,1477.0000,1487.0000,1452.0000,1438.0000,55.7129,22.6549,0.0000,0.0000,2021-06-30 14:09:51
728541,1340.0000,1467.0000,1476.0000,1474.0000,1479.0000,1486.0000,1451.0000,1436.0000,55.7007,22.6750,0.0000,0.0000,2021-06-30 14:09:54
728542,1339.0000,1468.0000,1475.0000,1474.0000,1477.0000,1486.0000,1452.0000,1437.0000,55.7007,22.6750,0.0000,0.0000,2021-06-30 14:09:57
728543,1338.0000,1467.0000,1475.0000,1474.0000,1476.0000,1486.0000,1452.0000,1436.0000,55.6946,22.6549,0.0000,0.0000,2021-06-30 14:10:01
728544,1338.0000,1465.0000,1473.0000,1474.0000,1477.0000,1486.0000,1452.0000,1436.0000,55.7007,22.6750,0.0000,0.0000,2021-06-30 14:10:04
728545,1336.0000,1465.0000,1473.0000,1472.0000,1475.0000,1486.0000,1451.0000,1436.0000,55.6824,22.6750,0.0000,0.0000,2021-06-30 14:10:07
728546,1334.0000,1466.0000,1475.0000,1473.0000,1476.0000,1486.0000,1451.0000,1436.0000,55.6641,22.6951,0.0000,0.0000,2021-06-30 14:10:10
728547,1337.0000,1466.0000,1472.0000,1474.0000,1477.0000,1485.0000,1452.0000,1436.0000,55.6641,22.6750,0.0000,0.0000,2021-06-30 14:10:14
728548,1336.0000,1466.0000,1474.0000,1472.0000,1476.0000,1485.0000,1451.0000,1436.0000,55.6519,22.6851,0.0000,0.0000,2021-06-30 14:10:17
728549,1336.0000,1466.0000,1474.0000,1472.0000,1476.0000,1485.0000,1450.0000,1436.0000,55.6519,22.6851,0.0000,0.0000,2021-06-30 14:10:20
728550,1336.0000,1466.0000,1474.0000,1472.0000,1475.0000,1484.0000,1450.0000,1435.0000,55.6335,22.6851,0.0000,0.0000,2021-06-30 14:10:23
728551,1336.0000,1467.0000,1475.0000,1472.0000,1476.0000,1485.0000,1450.0000,1436.0000,55.6152,22.6951,0.0000,0.0000,2021-06-30 14:10:27
728552,1335.0000,1465.0000,1471.0000,1472.0000,1475.0000,1484.0000,1450.0000,1430.0000,55.6152,22.6851,0.0000,0.0000,2021-06-30 14:10:30
728553,1336.0000,1466.0000,1473.0000,1471.0000,1475.0000,1484.0000,1449.0000,1435.0000,55.5908,22.6951,0.0000,0.0000,2021-06-30 14:10:33
728554,1336.0000,1464.0000,1474.0000,1472.0000,1474.0000,1482.0000,1450.0000,1435.0000,55.5908,22.6951,0.0000,0.0000,2021-06-30 14:10:36
728555,1332.0000,1464.0000,1472.0000,1471.0000,1476.0000,1481.0000,1449.0000,1433.0000,55.5786,22.7153,0.0000,0.0000,2021-06-30 14:10:39
728556,1335.0000,1464.0000,1469.0000,1470.0000,1474.0000,1484.0000,1448.0000,1434.0000,55.5786,22.7153,0.0000,0.0000,2021-06-30 14:10:43
728557,1334.0000,1464.0000,1473.0000,1471.0000,1473.0000,1483.0000,1449.0000,1434.0000,55.5603,22.7153,0.0000,0.0000,2021-06-30 14:10:46
728558,1334.0000,1462.0000,1470.0000,1470.0000,1474.0000,1482.0000,1448.0000,1434.0000,55.5481,22.7153,0.0000,0.0000,2021-06-30 14:10:49
728559,1329.0000,1464.0000,1472.0000,1473.0000,1473.0000,1483.0000,1448.0000,1434.0000,55.5481,22.7153,0.0000,0.0000,2021-06-30 14:10:52
728560,1334.0000,1464.0000,1471.0000,1470.0000,1474.0000,1483.0000,1449.0000,1433.0000,55.5298,22.7253,0.0000,0.0000,2021-06-30 14:10:56
728561,1332.0000,1462.0000,1472.0000,1469.0000,1473.0000,1483.0000,1448.0000,1433.0000,55.5115,22.7253,0.0000,0.0000,2021-06-30 14:10:59
728562,1333.0000,1462.0000,1471.0000,1470.0000,1473.0000,1482.0000,1447.0000,1433.0000,55.5115,22.7253,0.0000,0.0000,2021-06-30 14:11:02
728563,1334.0000,1463.0000,1471.0000,1469.0000,1472.0000,1482.0000,1448.0000,1434.0000,55.4932,22.7253,0.0000,0.0000,2021-06-30 14:11:05
728564,1332.0000,1460.0000,1469.0000,1469.0000,1472.0000,1482.0000,1447.0000,1434.0000,55.4749,22.7354,0.0000,0.0000,2021-06-30 14:11:09
728565,1333.0000,1462.0000,1471.0000,1469.0000,1473.0000,1480.0000,1447.0000,1432.0000,55.4749,22.7354,0.0000,0.0000,2021-06-30 14:11:12
728566,1335.0000,1462.0000,1469.0000,1467.0000,1473.0000,1482.0000,1446.0000,1432.0000,55.4565,22.7354,0.0000,0.0000,2021-06-30 14:11:15
728567,1332.0000,1462.0000,1471.0000,1468.0000,1472.0000,1482.0000,1448.0000,1432.0000,55.4565,22.7354,0.0000,0.0000,2021-06-30 14:11:18
728568,1332.0000,1460.0000,1471.0000,1463.0000,1475.0000,1481.0000,1447.0000,1432.0000,55.4443,22.7556,0.0000,0.0000,2021-06-30 14:11:22
728569,1332.0000,1461.0000,1470.0000,1468.0000,1472.0000,1482.0000,1447.0000,1432.0000,55.4321,22.7556,0.0000,0.0000,2021-06-30 14:11:25
728570,1329.0000,1460.0000,1470.0000,1468.0000,1472.0000,1480.0000,1446.0000,1431.0000,55.4199,22.7354,0.0000,0.0000,2021-06-30 14:11:28
728571,1332.0000,1464.0000,1469.0000,1467.0000,1471.0000,1480.0000,1446.0000,1432.0000,55.4138,22.7656,0.0000,0.0000,2021-06-30 14:11:32
728572,1331.0000,1462.0000,1468.0000,1468.0000,1471.0000,1481.0000,1446.0000,1431.0000,55.3894,22.7556,0.0000,0.0000,2021-06-30 14:11:35
728573,1333.0000,1461.0000,1469.0000,1468.0000,1471.0000,1481.0000,1446.0000,1430.0000,55.3894,22.7858,0.0000,0.0000,2021-06-30 14:11:38
728574,1331.0000,1461.0000,1469.0000,1468.0000,1471.0000,1480.0000,1446.0000,1431.0000,55.3711,22.7656,0.0000,0.0000,2021-06-30 14:11:41
728575,1332.0000,1462.0000,1468.0000,1467.0000,1471.0000,1481.0000,1445.0000,1432.0000,55.3711,22.7858,0.0000,0.0000,2021-06-30 14:11:44
728576,1328.0000,1460.0000,1469.0000,1467.0000,1471.0000,1481.0000,1445.0000,1430.0000,55.3711,22.7656,0.0000,0.0000,2021-06-30 14:11:48
728577,1332.0000,1461.0000,1468.0000,1466.0000,1469.0000,1480.0000,1445.0000,1430.0000,55.3345,22.7858,0.0000,0.0000,2021-06-30 14:11:51
728578,1330.0000,1460.0000,1468.0000,1467.0000,1470.0000,1479.0000,1445.0000,1430.0000,55.3162,22.7858,0.0000,0.0000,2021-06-30 14:11:54
728579,1329.0000,1458.0000,1469.0000,1467.0000,1470.0000,1480.0000,1443.0000,1429.0000,55.3284,22.7959,0.0000,0.0000,2021-06-30 14:11:57
728580,1330.0000,1458.0000,1468.0000,1467.0000,1470.0000,1478.0000,1444.0000,1430.0000,55.3101,22.7959,0.0000,0.0000,2021-06-30 14:12:01
728581,1330.0000,1460.0000,1468.0000,1467.0000,1471.0000,1479.0000,1444.0000,1429.0000,55.3101,22.7959,0.0000,0.0000,2021-06-30 14:12:04
728582,1330.0000,1460.0000,1468.0000,1466.0000,1469.0000,1479.0000,1445.0000,1430.0000,55.2917,22.7959,0.0000,0.0000,2021-06-30 14:12:07
728583,1330.0000,1459.0000,1468.0000,1466.0000,1469.0000,1478.0000,1444.0000,1429.0000,55.2917,22.8059,0.0000,0.0000,2021-06-30 14:12:11
728584,1330.0000,1457.0000,1467.0000,1466.0000,1468.0000,1479.0000,1443.0000,1429.0000,55.2734,22.8059,0.0000,0.0000,2021-06-30 14:12:14
728585,1329.0000,1459.0000,1467.0000,1467.0000,1472.0000,1478.0000,1444.0000,1428.0000,55.2551,22.8059,0.0000,0.0000,2021-06-30 14:12:17
728586,1329.0000,1458.0000,1467.0000,1466.0000,1469.0000,1478.0000,1443.0000,1429.0000,55.2368,22.8059,0.0000,0.0000,2021-06-30 14:12:20
728587,1327.0000,1459.0000,1467.0000,1465.0000,1469.0000,1478.0000,1443.0000,1429.0000,55.2368,22.8059,0.0000,0.0000,2021-06-30 14:12:24
728588,1329.0000,1458.0000,1467.0000,1465.0000,1469.0000,1478.0000,1443.0000,1424.0000,55.2185,22.8261,0.0000,0.0000,2021-06-30 14:12:27
728589,1329.0000,1456.0000,1467.0000,1464.0000,1468.0000,1481.0000,1441.0000,1428.0000,55.2002,22.8261,0.0000,0.0000,2021-06-30 14:12:30
728590,1328.0000,1457.0000,1466.0000,1464.0000,1468.0000,1479.0000,1443.0000,1429.0000,55.1819,22.8261,0.0000,0.0000,2021-06-30 14:12:33
728591,1328.0000,1457.0000,1466.0000,1465.0000,1467.0000,1476.0000,1442.0000,1427.0000,55.1941,22.8361,0.0000,0.0000,2021-06-30 14:12:37
728592,1328.0000,1458.0000,1466.0000,1464.0000,1468.0000,1478.0000,1442.0000,1428.0000,55.1758,22.8361,0.0000,0.0000,2021-06-30 14:12:40
728593,1330.0000,1457.0000,1468.0000,1464.0000,1468.0000,1477.0000,1442.0000,1428.0000,55.1758,22.8462,0.0000,0.0000,2021-06-30 14:12:43
728594,1330.0000,1458.0000,1465.0000,1459.0000,1467.0000,1477.0000,1442.0000,1427.0000,55.1514,22.8462,0.0000,0.0000,2021-06-30 14:12:47
728595,1328.0000,1458.0000,1466.0000,1464.0000,1467.0000,1477.0000,1441.0000,1427.0000,55.1514,22.8361,0.0000,0.0000,2021-06-30 14:12:50
728596,1328.0000,1457.0000,1466.0000,1464.0000,1466.0000,1477.0000,1441.0000,1426.0000,55.1331,22.8462,0.0000,0.0000,2021-06-30 14:12:53
728597,1326.0000,1457.0000,1464.0000,1463.0000,1467.0000,1473.0000,1441.0000,1426.0000,55.1147,22.8462,0.0000,0.0000,2021-06-30 14:12:56
728598,1327.0000,1457.0000,1465.0000,1463.0000,1466.0000,1475.0000,1441.0000,1428.0000,55.1147,22.8462,0.0000,0.0000,2021-06-30 14:13:00
728599,1327.0000,1457.0000,1464.0000,1463.0000,1466.0000,1477.0000,1442.0000,1427.0000,55.0781,22.8664,0.0000,0.0000,2021-06-30 14:13:03
728600,1326.0000,1456.0000,1464.0000,1463.0000,1467.0000,1476.0000,1442.0000,1427.0000,55.0964,22.8462,0.0000,0.0000,2021-06-30 14:13:06
728601,1328.0000,1456.0000,1461.0000,1463.0000,1466.0000,1475.0000,1441.0000,1424.0000,55.0598,22.8664,0.0000,0.0000,2021-06-30 14:13:09
728602,1331.0000,1454.0000,1464.0000,1463.0000,1466.0000,1475.0000,1440.0000,1426.0000,55.0598,22.8664,0.0000,0.0000,2021-06-30 14:13:12
728603,1326.0000,1456.0000,1464.0000,1462.0000,1466.0000,1476.0000,1441.0000,1426.0000,55.0598,22.8664,0.0000,0.0000,2021-06-30 14:13:16
728604,1326.0000,1456.0000,1464.0000,1461.0000,1466.0000,1476.0000,1440.0000,1426.0000,55.0537,22.8764,0.0000,0.0000,2021-06-30 14:13:19
728605,1326.0000,1453.0000,1464.0000,1464.0000,1465.0000,1475.0000,1440.0000,1425.0000,55.0232,22.8664,0.0000,0.0000,2021-06-30 14:13:22
728606,1326.0000,1455.0000,1465.0000,1462.0000,1466.0000,1475.0000,1439.0000,1426.0000,55.0171,22.8764,0.0000,0.0000,2021-06-30 14:13:25
728607,1324.0000,1455.0000,1464.0000,1460.0000,1466.0000,1475.0000,1440.0000,1426.0000,55.0171,22.8865,0.0000,0.0000,2021-06-30 14:13:29
728608,1326.0000,1455.0000,1464.0000,1462.0000,1466.0000,1476.0000,1440.0000,1425.0000,55.0171,22.8764,0.0000,0.0000,2021-06-30 14:13:32
728609,1325.0000,1454.0000,1463.0000,1462.0000,1465.0000,1475.0000,1440.0000,1425.0000,54.9805,22.8865,0.0000,0.0000,2021-06-30 14:13:35
728610,1326.0000,1449.0000,1463.0000,1461.0000,1466.0000,1474.0000,1439.0000,1425.0000,54.9805,22.8865,0.0000,0.0000,2021-06-30 14:13:39
728611,1324.0000,1454.0000,1461.0000,1460.0000,1465.0000,1472.0000,1438.0000,1425.0000,54.9805,22.8865,0.0000,0.0000,2021-06-30 14:13:42
728612,1320.0000,1454.0000,1463.0000,1461.0000,1464.0000,1474.0000,1438.0000,1425.0000,54.9622,22.9066,0.0000,0.0000,2021-06-30 14:13:45
728613,1324.0000,1446.0000,1463.0000,1461.0000,1463.0000,1474.0000,1439.0000,1424.0000,54.9438,22.8865,0.0000,0.0000,2021-06-30 14:13:48
728614,1323.0000,1455.0000,1461.0000,1460.0000,1464.0000,1474.0000,1435.0000,1424.0000,54.9561,22.9167,0.0000,0.0000,2021-06-30 14:13:51
728615,1324.0000,1454.0000,1463.0000,1460.0000,1464.0000,1474.0000,1438.0000,1425.0000,54.9255,22.9066,0.0000,0.0000,2021-06-30 14:13:55
728616,1317.0000,1454.0000,1462.0000,1460.0000,1462.0000,1474.0000,1439.0000,1425.0000,54.9255,22.9066,0.0000,0.0000,2021-06-30 14:13:58
728617,1324.0000,1454.0000,1462.0000,1461.0000,1464.0000,1473.0000,1440.0000,1424.0000,54.9011,22.9066,0.0000,0.0000,2021-06-30 14:14:01
728618,1324.0000,1452.0000,1462.0000,1460.0000,1464.0000,1473.0000,1439.0000,1424.0000,54.8828,22.9066,0.0000,0.0000,2021-06-30 14:14:04
728619,1324.0000,1454.0000,1460.0000,1460.0000,1465.0000,1474.0000,1437.0000,1422.0000,54.8828,22.9066,0.0000,0.0000,2021-06-30 14:14:08
728620,1324.0000,1448.0000,1459.0000,1456.0000,1464.0000,1473.0000,1438.0000,1424.0000,54.8767,22.9167,0.0000,0.0000,2021-06-30 14:14:11
728621,1322.0000,1452.0000,1461.0000,1460.0000,1463.0000,1473.0000,1438.0000,1425.0000,54.8584,22.9167,0.0000,0.0000,2021-06-30 14:14:14
728622,1325.0000,1453.0000,1461.0000,1460.0000,1463.0000,1473.0000,1438.0000,1424.0000,54.8584,22.9369,0.0000,0.0000,2021-06-30 14:14:17
728623,1324.0000,1453.0000,1461.0000,1459.0000,1463.0000,1473.0000,1437.0000,1422.0000,54.8584,22.9369,0.0000,0.0000,2021-06-30 14:14:21
728624,1321.0000,1452.0000,1463.0000,1460.0000,1463.0000,1473.0000,1437.0000,1424.0000,54.8401,22.9369,0.0000,0.0000,2021-06-30 14:14:24
728625,1323.0000,1454.0000,1461.0000,1459.0000,1463.0000,1473.0000,1437.0000,1423.0000,54.8401,22.9369,0.0000,0.0000,2021-06-30 14:14:27
728626,1322.0000,1452.0000,1461.0000,1460.0000,1462.0000,1472.0000,1437.0000,1423.0000,54.8218,22.9469,0.0000,0.0000,2021-06-30 14:14:30
728627,1322.0000,1452.0000,1461.0000,1459.0000,1458.0000,1472.0000,1437.0000,1422.0000,54.8035,22.9369,0.0000,0.0000,2021-06-30 14:14:34
728628,1323.0000,1452.0000,1460.0000,1459.0000,1462.0000,1472.0000,1437.0000,1423.0000,54.8035,22.9469,0.0000,0.0000,2021-06-30 14:14:37
728629,1323.0000,1452.0000,1460.0000,1459.0000,1463.0000,1472.0000,1439.0000,1424.0000,54.7852,22.9469,0.0000,0.0000,2021-06-30 14:14:40
728630,1322.0000,1451.0000,1459.0000,1458.0000,1462.0000,1472.0000,1436.0000,1422.0000,54.7852,22.9469,0.0000,0.0000,2021-06-30 14:14:43
728631,1322.0000,1452.0000,1461.0000,1458.0000,1461.0000,1471.0000,1436.0000,1422.0000,54.7729,22.9469,0.0000,0.0000,2021-06-30 14:14:47
728632,1322.0000,1451.0000,1460.0000,1459.0000,1462.0000,1472.0000,1437.0000,1422.0000,54.7546,22.9469,0.0000,0.0000,2021-06-30 14:14:50
728633,1324.0000,1452.0000,1459.0000,1458.0000,1463.0000,1471.0000,1436.0000,1422.0000,54.7607,22.9570,0.0000,0.0000,2021-06-30 14:14:53
728634,1322.0000,1452.0000,1460.0000,1456.0000,1461.0000,1471.0000,1436.0000,1422.0000,54.7546,22.9369,0.0000,0.0000,2021-06-30 14:14:56
728635,1322.0000,1449.0000,1460.0000,1458.0000,1461.0000,1472.0000,1436.0000,1421.0000,54.7424,22.9570,0.0000,0.0000,2021-06-30 14:15:00
728636,1320.0000,1453.0000,1459.0000,1458.0000,1461.0000,1470.0000,1435.0000,1422.0000,54.7424,22.9771,0.0000,0.0000,2021-06-30 14:15:03
728637,1322.0000,1449.0000,1459.0000,1458.0000,1461.0000,1471.0000,1436.0000,1421.0000,54.7058,22.9570,0.0000,0.0000,2021-06-30 14:15:06
728638,1321.0000,1450.0000,1459.0000,1458.0000,1461.0000,1468.0000,1434.0000,1421.0000,54.7058,22.9771,0.0000,0.0000,2021-06-30 14:15:09
728639,1322.0000,1448.0000,1457.0000,1456.0000,1461.0000,1471.0000,1435.0000,1419.0000,54.7058,22.9570,0.0000,0.0000,2021-06-30 14:15:13
728640,1320.0000,1451.0000,1460.0000,1457.0000,1461.0000,1471.0000,1435.0000,1421.0000,54.6875,22.9771,0.0000,0.0000,2021-06-30 14:15:16
728641,1321.0000,1450.0000,1457.0000,1456.0000,1461.0000,1471.0000,1435.0000,1422.0000,54.6875,22.9771,0.0000,0.0000,2021-06-30 14:15:19
728642,1321.0000,1451.0000,1458.0000,1457.0000,1461.0000,1470.0000,1435.0000,1421.0000,54.6631,22.9872,0.0000,0.0000,2021-06-30 14:15:22
728643,1323.0000,1451.0000,1456.0000,1456.0000,1460.0000,1471.0000,1435.0000,1420.0000,54.6509,22.9872,0.0000,0.0000,2021-06-30 14:15:26
728644,1326.0000,1450.0000,1453.0000,1456.0000,1460.0000,1466.0000,1431.0000,1420.0000,54.6509,22.9771,0.0000,0.0000,2021-06-30 14:15:29
728645,1320.0000,1450.0000,1458.0000,1457.0000,1460.0000,1470.0000,1435.0000,1420.0000,54.6326,22.9872,0.0000,0.0000,2021-06-30 14:15:32
728646,1321.0000,1451.0000,1458.0000,1457.0000,1461.0000,1470.0000,1435.0000,1419.0000,54.6326,22.9872,0.0000,0.0000,2021-06-30 14:15:36
728647,1321.0000,1449.0000,1458.0000,1456.0000,1460.0000,1469.0000,1435.0000,1420.0000,54.6143,22.9872,0.0000,0.0000,2021-06-30 14:15:39
728648,1320.0000,1448.0000,1457.0000,1456.0000,1459.0000,1469.0000,1435.0000,1421.0000,54.6143,22.9872,0.0000,0.0000,2021-06-30 14:15:42
728649,1320.0000,1450.0000,1456.0000,1458.0000,1460.0000,1471.0000,1434.0000,1420.0000,54.6021,22.9973,0.0000,0.0000,2021-06-30 14:15:45
728650,1320.0000,1451.0000,1457.0000,1456.0000,1460.0000,1469.0000,1434.0000,1420.0000,54.6021,22.9973,0.0000,0.0000,2021-06-30 14:15:49
728651,1320.0000,1449.0000,1458.0000,1455.0000,1459.0000,1469.0000,1434.0000,1419.0000,54.5837,22.9973,0.0000,0.0000,2021-06-30 14:15:52
728652,1320.0000,1448.0000,1457.0000,1454.0000,1459.0000,1469.0000,1434.0000,1420.0000,54.5837,23.0275,0.0000,0.0000,2021-06-30 14:15:55
728653,1318.0000,1448.0000,1457.0000,1454.0000,1459.0000,1469.0000,1433.0000,1420.0000,54.5837,22.9973,0.0000,0.0000,2021-06-30 14:15:58
728654,1320.0000,1449.0000,1455.0000,1450.0000,1457.0000,1469.0000,1432.0000,1419.0000,54.5654,23.0174,0.0000,0.0000,2021-06-30 14:16:02
728655,1320.0000,1448.0000,1457.0000,1456.0000,1459.0000,1470.0000,1433.0000,1419.0000,54.5654,23.0275,0.0000,0.0000,2021-06-30 14:16:05
728656,1321.0000,1448.0000,1458.0000,1455.0000,1459.0000,1469.0000,1433.0000,1419.0000,54.5532,23.0174,0.0000,0.0000,2021-06-30 14:16:08
728657,1318.0000,1448.0000,1456.0000,1457.0000,1457.0000,1468.0000,1433.0000,1419.0000,54.5349,23.0275,0.0000,0.0000,2021-06-30 14:16:11
728658,1316.0000,1448.0000,1457.0000,1454.0000,1458.0000,1468.0000,1433.0000,1419.0000,54.5349,23.0275,0.0000,0.0000,2021-06-30 14:16:14
728659,1320.0000,1446.0000,1457.0000,1455.0000,1458.0000,1469.0000,1432.0000,1418.0000,54.5166,22.9973,0.0000,0.0000,2021-06-30 14:16:18
728660,1320.0000,1448.0000,1456.0000,1455.0000,1458.0000,1468.0000,1433.0000,1418.0000,54.5166,23.0275,0.0000,0.0000,2021-06-30 14:16:21
728661,1318.0000,1448.0000,1457.0000,1453.0000,1458.0000,1468.0000,1433.0000,1418.0000,54.5227,23.0577,0.0000,0.0000,2021-06-30 14:16:24
728662,1326.0000,1447.0000,1450.0000,1454.0000,1458.0000,1468.0000,1433.0000,1419.0000,54.4983,23.0275,0.0000,0.0000,2021-06-30 14:16:27
728663,1321.0000,1447.0000,1456.0000,1455.0000,1458.0000,1468.0000,1432.0000,1419.0000,54.5044,23.0476,0.0000,0.0000,2021-06-30 14:16:30
728664,1318.0000,1448.0000,1455.0000,1454.0000,1458.0000,1468.0000,1432.0000,1418.0000,54.4983,23.0275,0.0000,0.0000,2021-06-30 14:16:34
728665,1320.0000,1448.0000,1454.0000,1454.0000,1458.0000,1468.0000,1432.0000,1417.0000,54.4678,23.0476,0.0000,0.0000,2021-06-30 14:16:37
728666,1318.0000,1446.0000,1455.0000,1456.0000,1458.0000,1467.0000,1432.0000,1417.0000,54.4678,23.0476,0.0000,0.0000,2021-06-30 14:16:40
728667,1318.0000,1449.0000,1455.0000,1454.0000,1457.0000,1467.0000,1432.0000,1418.0000,54.4678,23.0476,0.0000,0.0000,2021-06-30 14:16:44
728668,1318.0000,1442.0000,1456.0000,1454.0000,1458.0000,1468.0000,1432.0000,1417.0000,54.4495,23.0476,0.0000,0.0000,2021-06-30 14:16:47
728669,1314.0000,1446.0000,1456.0000,1454.0000,1456.0000,1467.0000,1432.0000,1417.0000,54.4495,23.0476,0.0000,0.0000,2021-06-30 14:16:50
728670,1316.0000,1440.0000,1455.0000,1454.0000,1457.0000,1467.0000,1431.0000,1417.0000,54.4373,23.0476,0.0000,0.0000,2021-06-30 14:16:53
728671,1317.0000,1446.0000,1454.0000,1454.0000,1457.0000,1467.0000,1431.0000,1417.0000,54.4373,23.0577,0.0000,0.0000,2021-06-30 14:16:56
728672,1312.0000,1445.0000,1456.0000,1454.0000,1457.0000,1465.0000,1431.0000,1417.0000,54.4373,23.0577,0.0000,0.0000,2021-06-30 14:17:00
728673,1318.0000,1448.0000,1455.0000,1448.0000,1458.0000,1467.0000,1430.0000,1417.0000,54.4189,23.0577,0.0000,0.0000,2021-06-30 14:17:03
728674,1315.0000,1444.0000,1456.0000,1453.0000,1457.0000,1466.0000,1430.0000,1417.0000,54.4189,23.0577,0.0000,0.0000,2021-06-30 14:17:06
728675,1317.0000,1439.0000,1455.0000,1452.0000,1457.0000,1466.0000,1430.0000,1417.0000,54.4006,23.0678,0.0000,0.0000,2021-06-30 14:17:09
728676,1316.0000,1447.0000,1455.0000,1453.0000,1456.0000,1467.0000,1431.0000,1417.0000,54.4189,23.0678,0.0000,0.0000,2021-06-30 14:17:13
728677,1316.0000,1446.0000,1458.0000,1453.0000,1456.0000,1466.0000,1431.0000,1418.0000,54.4006,23.0678,0.0000,0.0000,2021-06-30 14:17:16
728678,1316.0000,1445.0000,1455.0000,1452.0000,1456.0000,1466.0000,1431.0000,1416.0000,54.3823,23.0879,0.0000,0.0000,2021-06-30 14:17:19
728679,1317.0000,1447.0000,1454.0000,1452.0000,1456.0000,1465.0000,1431.0000,1416.0000,54.3762,23.0577,0.0000,0.0000,2021-06-30 14:17:22
728680,1317.0000,1445.0000,1454.0000,1452.0000,1456.0000,1466.0000,1430.0000,1417.0000,54.3579,23.0678,0.0000,0.0000,2021-06-30 14:17:26
728681,1318.0000,1446.0000,1453.0000,1452.0000,1455.0000,1466.0000,1430.0000,1416.0000,54.3579,23.0678,0.0000,0.0000,2021-06-30 14:17:29
728682,1316.0000,1446.0000,1454.0000,1452.0000,1456.0000,1467.0000,1430.0000,1417.0000,54.3396,23.0678,0.0000,0.0000,2021-06-30 14:17:32
728683,1320.0000,1442.0000,1452.0000,1454.0000,1455.0000,1466.0000,1431.0000,1420.0000,54.3457,23.0879,0.0000,0.0000,2021-06-30 14:17:35
728684,1317.0000,1445.0000,1454.0000,1452.0000,1456.0000,1466.0000,1430.0000,1416.0000,54.3335,23.0879,0.0000,0.0000,2021-06-30 14:17:39
728685,1316.0000,1445.0000,1454.0000,1452.0000,1455.0000,1466.0000,1430.0000,1416.0000,54.3213,23.0678,0.0000,0.0000,2021-06-30 14:17:42
